algorithm,best_fitness,execution_time_seconds,nodes_expanded,path_length,optimality_gap,optimality_gap_pct,case,test_file
UCS,205.0,0.03881049156188965,9942,206,0.0,0.0,obstacles_dense,test_16.txt
GreedyBestFirst,293.0,0.0012080669403076172,603,294,88.0,42.93,obstacles_dense,test_16.txt
AStarSearch,205.0,0.007139444351196289,2973,206,0.0,0.0,obstacles_dense,test_16.txt
DFS,2763.0,0.1171715259552002,9257,2764,2742.0,13057.14,obstacles_dense,test_17.txt
BFS,21.0,0.0002613067626953125,133,22,0.0,0.0,obstacles_dense,test_17.txt
UCS,21.0,0.0005860328674316406,148,22,0.0,0.0,obstacles_dense,test_17.txt
GreedyBestFirst,21.0,9.775161743164062e-05,39,22,0.0,0.0,obstacles_dense,test_17.txt
AStarSearch,21.0,0.0003669261932373047,36,22,0.0,0.0,obstacles_dense,test_17.txt
DFS,inf,1.7404556274414062e-05,1,0,,,obstacles_dense,test_18.txt
BFS,inf,7.867813110351562e-05,1,0,,,obstacles_dense,test_18.txt
UCS,inf,5.602836608886719e-05,1,0,,,obstacles_dense,test_18.txt
GreedyBestFirst,inf,5.316734313964844e-05,1,0,,,obstacles_dense,test_18.txt
AStarSearch,inf,2.4318695068359375e-05,1,0,,,obstacles_dense,test_18.txt
DFS,959.0,0.12063932418823242,13089,960,938.0,4466.67,obstacles_dense,test_19.txt
BFS,21.0,0.0004391670227050781,321,22,0.0,0.0,obstacles_dense,test_19.txt
UCS,21.0,0.0008282661437988281,340,22,0.0,0.0,obstacles_dense,test_19.txt
GreedyBestFirst,27.0,8.726119995117188e-05,32,28,6.0,28.57,obstacles_dense,test_19.txt
AStarSearch,21.0,0.00015354156494140625,36,22,0.0,0.0,obstacles_dense,test_19.txt
DFS,1996.0,0.033269643783569336,3918,1997,1874.0,1536.07,obstacles_dense,test_2.txt
BFS,122.0,0.01968526840209961,10374,123,0.0,0.0,obstacles_dense,test_2.txt
UCS,122.0,0.04636263847351074,10471,123,0.0,0.0,obstacles_dense,test_2.txt
GreedyBestFirst,128.0,0.0006878376007080078,241,129,6.0,4.92,obstacles_dense,test_2.txt
AStarSearch,122.0,0.003689289093017578,1351,123,0.0,0.0,obstacles_dense,test_2.txt
DFS,inf,6.175041198730469e-05,14,0,,,obstacles_dense,test_3.txt
BFS,inf,6.151199340820312e-05,14,0,,,obstacles_dense,test_3.txt
UCS,inf,7.843971252441406e-05,14,0,,,obstacles_dense,test_3.txt
GreedyBestFirst,inf,9.1552734375e-05,14,0,,,obstacles_dense,test_3.txt
AStarSearch,inf,6.556510925292969e-05,14,0,,,obstacles_dense,test_3.txt
DFS,2429.0,0.06443452835083008,6859,2430,2234.0,1145.64,obstacles_dense,test_4.txt
BFS,195.0,0.023174524307250977,11290,196,0.0,0.0,obstacles_dense,test_4.txt
UCS,195.0,0.05215811729431152,11349,196,0.0,0.0,obstacles_dense,test_4.txt
GreedyBestFirst,243.0,0.004671335220336914,588,244,48.0,24.62,obstacles_dense,test_4.txt
AStarSearch,195.0,0.010082483291625977,2188,196,0.0,0.0,obstacles_dense,test_4.txt
DFS,inf,0.1332995891571045,13013,0,,,obstacles_dense,test_5.txt
BFS,inf,0.023124217987060547,13013,0,,,obstacles_dense,test_5.txt
UCS,inf,0.05551862716674805,13013,0,,,obstacles_dense,test_5.txt
GreedyBestFirst,inf,0.030718088150024414,13013,0,,,obstacles_dense,test_5.txt
AStarSearch,inf,0.03923845291137695,13013,0,,,obstacles_dense,test_5.txt
DFS,1755.0,0.025962114334106445,3805,1756,1612.0,1127.27,obstacles_dense,test_6.txt
BFS,143.0,0.016218185424804688,7035,144,0.0,0.0,obstacles_dense,test_6.txt
UCS,143.0,0.03156018257141113,7082,144,0.0,0.0,obstacles_dense,test_6.txt
GreedyBestFirst,197.0,0.001291036605834961,360,198,54.0,37.76,obstacles_dense,test_6.txt
AStarSearch,143.0,0.00618290901184082,2837,144,0.0,0.0,obstacles_dense,test_6.txt
DFS,1948.0,0.16832542419433594,10678,1949,1838.0,1670.91,obstacles_dense,test_7.txt
BFS,110.0,0.008876562118530273,4896,111,0.0,0.0,obstacles_dense,test_7.txt
UCS,110.0,0.02492809295654297,4965,111,0.0,0.0,obstacles_dense,test_7.txt
GreedyBestFirst,180.0,0.002624034881591797,482,181,70.0,63.64,obstacles_dense,test_7.txt
AStarSearch,110.0,0.004251956939697266,589,111,0.0,0.0,obstacles_dense,test_7.txt
DFS,1659.0,0.028111696243286133,4215,1660,1482.0,837.29,obstacles_dense,test_8.txt
BFS,177.0,0.025742769241333008,11297,178,0.0,0.0,obstacles_dense,test_8.txt
UCS,177.0,0.043779611587524414,11428,178,0.0,0.0,obstacles_dense,test_8.txt
GreedyBestFirst,231.0,0.001478433609008789,413,232,54.0,30.51,obstacles_dense,test_8.txt
AStarSearch,177.0,0.007580757141113281,2169,178,0.0,0.0,obstacles_dense,test_8.txt
DFS,inf,0.19195985794067383,13123,0,,,obstacles_dense,test_9.txt
BFS,inf,0.021364927291870117,13123,0,,,obstacles_dense,test_9.txt
UCS,inf,0.05576658248901367,13123,0,,,obstacles_dense,test_9.txt
GreedyBestFirst,inf,0.040093183517456055,13123,0,,,obstacles_dense,test_9.txt
AStarSearch,inf,0.035758256912231445,13123,0,,,obstacles_dense,test_9.txt
